PrimaryKey,id,materialUse,quantity,quantityUnitOfMeasure
6754520ProducedMaterialproduced2000g,6754520Produced,Material produced,2000,g
6714079ProducedMaterialproduced4500g,6714079Produced,Material produced,4500,g
6727022ProducedMaterialproduced5625g,6727022Produced,Material produced,5625,g
6818712ProducedMaterialproduced20000.01g,6818712Produced,Material produced,20000.01,g
6818713ProducedMaterialproduced9999.99g,6818713Produced,Material produced,9999.99,g
6610280ProducedMaterialproduced10000g,6610280Produced,Material produced,10000,g
6863083ProducedMaterialproduced28000g,6863083Produced,Material produced,28000,g
6814992ProducedMaterialproduced3499.998g,6814992Produced,Material produced,3499.998,g
6814993ProducedMaterialproduced2500.002g,6814993Produced,Material produced,2500.002,g
6808396ProducedMaterialproduced10000g,6808396Produced,Material produced,10000,g
6859833ProducedMaterialproduced10000g,6859833Produced,Material produced,10000,g
6802194ProducedMaterialproduced40000g,6802194Produced,Material produced,40000,g
6819237ProducedMaterialproduced10000g,6819237Produced,Material produced,10000,g
7019441ProducedMaterialproduced16000g,7019441Produced,Material produced,16000,g
6863420ProducedMaterialproduced8000g,6863420Produced,Material produced,8000,g
6848154ProducedMaterialproduced10000g,6848154Produced,Material produced,10000,g
6929124ProducedMaterialproduced40000g,6929124Produced,Material produced,40000,g
6774844ProducedMaterialproduced12000g,6774844Produced,Material produced,12000,g
6687638ProducedMaterialproduced5666.664g,6687638Produced,Material produced,5666.664,g
6691920ProducedMaterialproduced6000g,6691920Produced,Material produced,6000,g
6679696ProducedMaterialproduced2168g,6679696Produced,Material produced,2168,g
6693528ProducedMaterialproduced10000g,6693528Produced,Material produced,10000,g
6682984ProducedMaterialproduced10000g,6682984Produced,Material produced,10000,g
6662876ProducedMaterialproduced5000g,6662876Produced,Material produced,5000,g
6677379ProducedMaterialproduced8000g,6677379Produced,Material produced,8000,g
6638952ProducedMaterialproduced20625g,6638952Produced,Material produced,20625,g
6623681ProducedMaterialproduced4500g,6623681Produced,Material produced,4500,g
6896731ProducedMaterialproduced3499.8g,6896731Produced,Material produced,3499.8,g
6896732ProducedMaterialproduced2500.2g,6896732Produced,Material produced,2500.2,g
6766539ProducedMaterialproduced10000g,6766539Produced,Material produced,10000,g
6621336ProducedMaterialproduced4000g,6621336Produced,Material produced,4000,g
7263612ProducedMaterialproduced20000g,7263612Produced,Material produced,20000,g
7264633ProducedMaterialproduced38000g,7264633Produced,Material produced,38000,g
7246876ProducedMaterialproduced4336g,7246876Produced,Material produced,4336,g
7048798ProducedMaterialproduced4664g,7048798Produced,Material produced,4664,g
7142979ProducedMaterialproduced5833.33g,7142979Produced,Material produced,5833.33,g
7050513ProducedMaterialproduced4500g,7050513Produced,Material produced,4500,g
6762932ProducedMaterialproduced7083.33g,6762932Produced,Material produced,7083.33,g
6762933ProducedMaterialproduced2916.67g,6762933Produced,Material produced,2916.67,g
6748736ProducedMaterialproduced12000g,6748736Produced,Material produced,12000,g
6953239ProducedMaterialproduced30000g,6953239Produced,Material produced,30000,g
6820964ProducedMaterialproduced3625.002g,6820964Produced,Material produced,3625.002,g
6820965ProducedMaterialproduced2374.998g,6820965Produced,Material produced,2374.998,g
6730180ProducedMaterialproduced8166.662g,6730180Produced,Material produced,8166.662,g
6666717ProducedMaterialproduced6250g,6666717Produced,Material produced,6250,g
6678713ProducedMaterialproduced4664g,6678713Produced,Material produced,4664,g
6760178ProducedMaterialproduced2500g,6760178Produced,Material produced,2500,g
6762615ProducedMaterialproduced1000g,6762615Produced,Material produced,1000,g
6711997ProducedMaterialproduced11250g,6711997Produced,Material produced,11250,g
6723937ProducedMaterialproduced30000g,6723937Produced,Material produced,30000,g
6891455ProducedMaterialproduced5666.664g,6891455Produced,Material produced,5666.664,g
6891456ProducedMaterialproduced2333.336g,6891456Produced,Material produced,2333.336,g
6835037ProducedMaterialproduced4248g,6835037Produced,Material produced,4248,g
6835038ProducedMaterialproduced1752g,6835038Produced,Material produced,1752,g
6691219ProducedMaterialproduced5600g,6691219Produced,Material produced,5600,g
6653074ProducedMaterialproduced2755.6g,6653074Produced,Material produced,2755.6,g
6810069ProducedMaterialproduced10000g,6810069Produced,Material produced,10000,g
6810070ProducedMaterialproduced6000g,6810070Produced,Material produced,6000,g
6645050ProducedMaterialproduced10000g,6645050Produced,Material produced,10000,g
6702287ProducedMaterialproduced22400g,6702287Produced,Material produced,22400,g
6759367ProducedMaterialproduced2000g,6759367Produced,Material produced,2000,g
6771831ProducedMaterialproduced7083.33g,6771831Produced,Material produced,7083.33,g
7177760ProducedMaterialproduced5420g,7177760Produced,Material produced,5420,g
6898160ProducedMaterialproduced10000g,6898160Produced,Material produced,10000,g
6888930ProducedMaterialproduced6667g,6888930Produced,Material produced,6667,g
6777392ProducedMaterialproduced10000g,6777392Produced,Material produced,10000,g
6726768ProducedMaterialproduced20000g,6726768Produced,Material produced,20000,g
7101070ProducedMaterialproduced4333.336g,7101070Produced,Material produced,4333.336,g
6890703ProducedMaterialproduced21250g,6890703Produced,Material produced,21250,g
6937537ProducedMaterialproduced20000g,6937537Produced,Material produced,20000,g
6990390ProducedMaterialproduced7500g,6990390Produced,Material produced,7500,g
7011074ProducedMaterialproduced6250g,7011074Produced,Material produced,6250,g
6934896ProducedMaterialproduced5333.336g,6934896Produced,Material produced,5333.336,g
6950743ProducedMaterialproduced6000g,6950743Produced,Material produced,6000,g
6672821ProducedMaterialproduced9666.672g,6672821Produced,Material produced,9666.672,g
6818172ProducedMaterialproduced5333.336g,6818172Produced,Material produced,5333.336,g
6818173ProducedMaterialproduced2666.664g,6818173Produced,Material produced,2666.664,g
6839235ProducedMaterialproduced8750g,6839235Produced,Material produced,8750,g
