ID,OR,SR,OR-Description,SR-Description,startTime,endTime,ScheduleStatus,Duration,Product,Quantity,quantityUnitOfMeasure,BOMIngredient,BOMQuantity,BOMuom,WorkCenter
6754520,0125074001001,0125074001001,BAKING,BAKING,16-03-2023 07:36,16-03-2023 11:46,Completed,4,PITXMPL960G35,2000,g,XMPL-BSC00E5,2000,g,BREADBLAST05
6714079,0124789001001,0124789001001,BAKING,BAKING,03-03-2023 11:22,04-03-2023 01:32,Completed,14,PITXMPL720G46,4500,g,XMPL-BLD45,6000,g,BREADBLAST07
6727022,0124874001001,0124874001001,BAKING,BAKING,07-03-2023 00:30,08-03-2023 00:08,Completed,23,PITXMPL540G46,5625,g,XMPL-BLD45,10000,g,BREADBLAST07
6818712,0125264001001,0125264001001,BAKING,BAKING,02-04-2023 13:15,05-04-2023 03:48,Completed,62,PITXMPL640G43,20000.01,g,XMPL-BSC00E5,30000,g,BREADBLAST05
6818713,0125264001001,0125264001001_001,BAKING,BAKING,02-04-2023 13:15,05-04-2023 03:48,Completed,62,PITXMPL320G43,9999.99,g,VIST-MXX,0E-10,g,BREADBLAST05
6610280,0124393001001,0124393001001,BAKING,BAKING,02-02-2023 13:00,03-02-2023 09:51,Completed,20,PITXMPL900G43,10000,g,XMPL-BSC00,10000,g,BREADBLAST04
6863083,0125309001001,0125309001001,BAKING,BAKING,17-04-2023 15:30,20-04-2023 13:04,Completed,69,LOAXMPL860G22,28000,g,XMPL-FRM150,28000,g,BREADBLAST06
6814992,0125346001001,0125346001001,BAKING,BAKING,02-04-2023 13:02,03-04-2023 03:12,Completed,14,PITXMPL560G46,3499.998,g,XMPL-BLD45,6000,g,BREADBLAST07
6814993,0125346001001,0125346001001_001,BAKING,BAKING,02-04-2023 13:02,03-04-2023 03:12,Completed,14,PITXMPL400G46,2500.002,g,VIST-MXX,0E-10,g,BREADBLAST07
6808396,0125269001001,0125269001001,BAKING,BAKING,28-03-2023 17:20,29-03-2023 16:58,Completed,23,PITXMPL900G46,10000,g,XMPL-BLD45,10000,g,BREADBLAST04
6859833,0125459001001,0125459001001,BAKING,BAKING,10-04-2023 12:09,11-04-2023 09:00,Completed,20,PITXMPL960G43,10000,g,XMPL-BSC00E5,10000,g,BREADBLAST05
6802194,0125263001001,0125263001001,BAKING,BAKING,28-03-2023 08:04,31-03-2023 19:28,Completed,83,PITXMPL960G43,40000,g,XMPL-BSC00E5,40000,g,BREADBLAST05
6819237,0125304001001,0125304001001,BAKING,BAKING,04-04-2023 11:25,05-04-2023 15:05,Completed,27,BAGGBTR760G69,10000,g,GBTR-LG42,11904.7619,g,BREADBLAST04
7019441,0125541001001,0125541001001,BAKING,BAKING,15-05-2023 03:08,16-05-2023 12:29,Completed,33,PITXMPL900G35,16000,g,XMPL-BSC00,16000,g,BREADBLAST04
6863420,0125365001001,0125365001001,BAKING,BAKING,18-04-2023 02:39,18-04-2023 19:19,Completed,16,PITXMPL480G43,8000,g,XMPL-BSC00E5,8000,g,BREADBLAST05
6848154,0125539001001,0125539001001,BAKING,BAKING,13-04-2023 21:41,14-04-2023 18:32,Completed,20,PITXMPL960G29,10000,g,XMPL-FRM100,10000,g,BREADBLAST06
6929124,0125623001001,0125623001001,BAKING,BAKING,05-05-2023 07:26,08-05-2023 18:50,Completed,83,PITXMPL900G43,40000,g,XMPL-BSC00,40000,g,BREADBLAST04
6774844,0125142001001,0125142001001,BAKING,BAKING,23-03-2023 08:16,24-03-2023 14:05,Completed,29,LOAXMPL860G22,12000,g,XMPL-FRM150,12000,g,BREADBLAST06
6687638,0124631001001,0124631001001,BAKING,BAKING,19-02-2023 03:44,20-02-2023 01:52,Completed,22,BAGGBTR680G75,5666.664,g,GBTR-LG35,8000,g,BREADBLAST07
