Source type,Source PrimaryKey,Target Type,Target PrimaryKey,Relationship Type
Operations Request,0125074001001,Segment Requirement,SR_0125074001001,isMadeUpOfRequirement
Operations Request,0124789001001,Segment Requirement,SR_0124789001001,isMadeUpOfRequirement
Operations Request,0124874001001,Segment Requirement,SR_0124874001001,isMadeUpOfRequirement
Operations Request,0125264001001,Segment Requirement,SR_0125264001001,isMadeUpOfRequirement
Operations Request,0125264001001,Segment Requirement,SR_0125264001001_001,isMadeUpOfRequirement
Operations Request,0124393001001,Segment Requirement,SR_0124393001001,isMadeUpOfRequirement
Operations Request,0125309001001,Segment Requirement,SR_0125309001001,isMadeUpOfRequirement
Operations Request,0125346001001,Segment Requirement,SR_0125346001001,isMadeUpOfRequirement
Operations Request,0125346001001,Segment Requirement,SR_0125346001001_001,isMadeUpOfRequirement
Operations Request,0125269001001,Segment Requirement,SR_0125269001001,isMadeUpOfRequirement
Operations Request,0125459001001,Segment Requirement,SR_0125459001001,isMadeUpOfRequirement
Operations Request,0125263001001,Segment Requirement,SR_0125263001001,isMadeUpOfRequirement
Operations Request,0125304001001,Segment Requirement,SR_0125304001001,isMadeUpOfRequirement
Operations Request,0125541001001,Segment Requirement,SR_0125541001001,isMadeUpOfRequirement
Operations Request,0125365001001,Segment Requirement,SR_0125365001001,isMadeUpOfRequirement
Operations Request,0125539001001,Segment Requirement,SR_0125539001001,isMadeUpOfRequirement
Operations Request,0125623001001,Segment Requirement,SR_0125623001001,isMadeUpOfRequirement
Operations Request,0125142001001,Segment Requirement,SR_0125142001001,isMadeUpOfRequirement
Operations Request,0124631001001,Segment Requirement,SR_0124631001001,isMadeUpOfRequirement
Operations Request,0124721001001,Segment Requirement,SR_0124721001001,isMadeUpOfRequirement
Operations Request,0124706001001,Segment Requirement,SR_0124706001001,isMadeUpOfRequirement
Operations Request,0124773001001,Segment Requirement,SR_0124773001001,isMadeUpOfRequirement
Operations Request,0123672001001,Segment Requirement,SR_0123672001001,isMadeUpOfRequirement
Operations Request,0124633001001,Segment Requirement,SR_0124633001001,isMadeUpOfRequirement
Operations Request,0124707001001,Segment Requirement,SR_0124707001001,isMadeUpOfRequirement
Operations Request,0124447001001,Segment Requirement,SR_0124447001001,isMadeUpOfRequirement
Operations Request,0124319001001,Segment Requirement,SR_0124319001001,isMadeUpOfRequirement
Operations Request,0125155001001,Segment Requirement,SR_0125155001001,isMadeUpOfRequirement
Operations Request,0125155001001,Segment Requirement,SR_0125155001001_001,isMadeUpOfRequirement
Operations Request,0125018001001,Segment Requirement,SR_0125018001001,isMadeUpOfRequirement
Operations Request,0124452001001,Segment Requirement,SR_0124452001001,isMadeUpOfRequirement
Operations Request,0127469001001,Segment Requirement,SR_0127469001001,isMadeUpOfRequirement
Operations Request,0127308001001,Segment Requirement,SR_0127308001001,isMadeUpOfRequirement
Operations Request,0127242001001,Segment Requirement,SR_0127242001001,isMadeUpOfRequirement
Operations Request,0126394001001,Segment Requirement,SR_0126394001001,isMadeUpOfRequirement
Operations Request,0126800001001,Segment Requirement,SR_0126800001001,isMadeUpOfRequirement
Operations Request,0126445001001,Segment Requirement,SR_0126445001001,isMadeUpOfRequirement
Operations Request,0125108001001,Segment Requirement,SR_0125108001001,isMadeUpOfRequirement
Operations Request,0125108001001,Segment Requirement,SR_0125108001001_001,isMadeUpOfRequirement
Operations Request,0124710001001,Segment Requirement,SR_0124710001001,isMadeUpOfRequirement
Operations Request,0125494001001,Segment Requirement,SR_0125494001001,isMadeUpOfRequirement
Operations Request,0125345001001,Segment Requirement,SR_0125345001001,isMadeUpOfRequirement
Operations Request,0125345001001,Segment Requirement,SR_0125345001001_001,isMadeUpOfRequirement
Operations Request,0124870001001,Segment Requirement,SR_0124870001001,isMadeUpOfRequirement
Operations Request,0124451001001,Segment Requirement,SR_0124451001001,isMadeUpOfRequirement
Operations Request,0124671001001,Segment Requirement,SR_0124671001001,isMadeUpOfRequirement
Operations Request,0125077001001,Segment Requirement,SR_0125077001001,isMadeUpOfRequirement
Operations Request,0125121001001,Segment Requirement,SR_0125121001001_001,isMadeUpOfRequirement
Operations Request,0124704001001,Segment Requirement,SR_0124704001001,isMadeUpOfRequirement
Operations Request,0124834001001,Segment Requirement,SR_0124834001001,isMadeUpOfRequirement
Operations Request,0125153001001,Segment Requirement,SR_0125153001001,isMadeUpOfRequirement
Operations Request,0125153001001,Segment Requirement,SR_0125153001001_001,isMadeUpOfRequirement
Operations Request,0125465001001,Segment Requirement,SR_0125465001001,isMadeUpOfRequirement
Operations Request,0125465001001,Segment Requirement,SR_0125465001001_001,isMadeUpOfRequirement
Operations Request,0124670001001,Segment Requirement,SR_0124670001001,isMadeUpOfRequirement
Operations Request,0124405001001,Segment Requirement,SR_0124405001001,isMadeUpOfRequirement
Operations Request,0125368001001,Segment Requirement,SR_0125368001001,isMadeUpOfRequirement
Operations Request,0125368001001,Segment Requirement,SR_0125368001001_001,isMadeUpOfRequirement
Operations Request,0124496001001,Segment Requirement,SR_0124496001001,isMadeUpOfRequirement
Operations Request,0124703001001,Segment Requirement,SR_0124703001001,isMadeUpOfRequirement
Operations Request,0125120001001,Segment Requirement,SR_0125120001001,isMadeUpOfRequirement
Operations Request,0125021001001,Segment Requirement,SR_0125021001001,isMadeUpOfRequirement
Operations Request,0126994001001,Segment Requirement,SR_0126994001001,isMadeUpOfRequirement
Operations Request,0125740001001,Segment Requirement,SR_0125740001001,isMadeUpOfRequirement
Operations Request,0125564001001,Segment Requirement,SR_0125564001001,isMadeUpOfRequirement
Operations Request,0125200001001,Segment Requirement,SR_0125200001001,isMadeUpOfRequirement
Operations Request,0124869001001,Segment Requirement,SR_0124869001001,isMadeUpOfRequirement
Operations Request,0126668001001,Segment Requirement,SR_0126668001001,isMadeUpOfRequirement
Operations Request,0125667001001,Segment Requirement,SR_0125667001001,isMadeUpOfRequirement
Operations Request,0125791001001,Segment Requirement,SR_0125791001001,isMadeUpOfRequirement
Operations Request,0126066001001,Segment Requirement,SR_0126066001001,isMadeUpOfRequirement
Operations Request,0126207001001,Segment Requirement,SR_0126207001001,isMadeUpOfRequirement
Operations Request,0125854001001,Segment Requirement,SR_0125854001001,isMadeUpOfRequirement
Operations Request,0125857001001,Segment Requirement,SR_0125857001001,isMadeUpOfRequirement
Operations Request,0124449001001,Segment Requirement,SR_0124449001001,isMadeUpOfRequirement
Operations Request,0125266001001,Segment Requirement,SR_0125266001001,isMadeUpOfRequirement
Operations Request,0125266001001,Segment Requirement,SR_0125266001001_001,isMadeUpOfRequirement
Operations Request,0125307001001,Segment Requirement,SR_0125307001001,isMadeUpOfRequirement
Operations Request,0125307001001,Segment Requirement,SR_0125307001001_001,isMadeUpOfRequirement
Operations Request,0125198001001,Segment Requirement,SR_0125198001001,isMadeUpOfRequirement
Operations Request,0125198001001,Segment Requirement,SR_0125198001001_001,isMadeUpOfRequirement
Operations Request,0124871001001,Segment Requirement,SR_0124871001001,isMadeUpOfRequirement
Operations Request,0124634001001,Segment Requirement,SR_0124634001001,isMadeUpOfRequirement
Operations Request,0125094001001,Segment Requirement,SR_0125094001001,isMadeUpOfRequirement
Operations Request,0125265001001,Segment Requirement,SR_0125265001001,isMadeUpOfRequirement
Operations Request,0125785001001,Segment Requirement,SR_0125785001001,isMadeUpOfRequirement
Operations Request,0125154001001,Segment Requirement,SR_0125154001001,isMadeUpOfRequirement
Operations Request,0125579001001,Segment Requirement,SR_0125579001001,isMadeUpOfRequirement
Operations Request,0125742001001,Segment Requirement,SR_0125742001001,isMadeUpOfRequirement
Operations Request,0125322001001,Segment Requirement,SR_0125322001001,isMadeUpOfRequirement
Operations Request,0125322001001,Segment Requirement,SR_0125322001001_001,isMadeUpOfRequirement
Operations Request,0125456001001,Segment Requirement,SR_0125456001001,isMadeUpOfRequirement
Operations Request,0125456001001,Segment Requirement,SR_0125456001001_001,isMadeUpOfRequirement
Operations Request,0125308001001,Segment Requirement,SR_0125308001001,isMadeUpOfRequirement
Operations Request,0125308001001,Segment Requirement,SR_0125308001001_001,isMadeUpOfRequirement
Operations Request,0125548001001,Segment Requirement,SR_0125548001001,isMadeUpOfRequirement
Operations Request,0125461001001,Segment Requirement,SR_0125461001001,isMadeUpOfRequirement
Operations Request,0125461001001,Segment Requirement,SR_0125461001001_001,isMadeUpOfRequirement
Operations Request,0125790001001,Segment Requirement,SR_0125790001001,isMadeUpOfRequirement
Operations Request,0125672001001,Segment Requirement,SR_0125672001001,isMadeUpOfRequirement
Operations Request,0126728001001,Segment Requirement,SR_0126728001001,isMadeUpOfRequirement
Operations Request,0126806001001,Segment Requirement,SR_0126806001001,isMadeUpOfRequirement
Operations Request,0124322001001,Segment Requirement,SR_0124322001001,isMadeUpOfRequirement
Operations Request,0124446001001,Segment Requirement,SR_0124446001001,isMadeUpOfRequirement
Operations Request,0127186001001,Segment Requirement,SR_0127186001001,isMadeUpOfRequirement
Operations Request,0126037001001,Segment Requirement,SR_0126037001001,isMadeUpOfRequirement
Operations Request,0126347001001,Segment Requirement,SR_0126347001001,isMadeUpOfRequirement
Operations Request,0125190001001,Segment Requirement,SR_0125190001001,isMadeUpOfRequirement
Operations Request,0124603001001,Segment Requirement,SR_0124603001001,isMadeUpOfRequirement
Operations Request,0125019001001,Segment Requirement,SR_0125019001001,isMadeUpOfRequirement
Operations Request,0126273001001,Segment Requirement,SR_0126273001001,isMadeUpOfRequirement
Operations Request,0124923001001,Segment Requirement,SR_0124923001001,isMadeUpOfRequirement
