PrimaryKey,id,description,operationalLocation,equipmentUse,quantity,quantityUnitOfMeasure
ER_0125074001001BREADBLAST052000hours,ER_0125074001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,2000,hours
ER_0124789001001BREADBLAST074500hours,ER_0124789001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,4500,hours
ER_0124874001001BREADBLAST075625hours,ER_0124874001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,5625,hours
ER_0125264001001BREADBLAST0520000.01hours,ER_0125264001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,20000.01,hours
ER_0125264001001_001BREADBLAST059999.99hours,ER_0125264001001_001,BREADBLAST05,BREADBLAST05,BREADBLAST05,9999.99,hours
ER_0124393001001BREADBLAST0410000hours,ER_0124393001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,10000,hours
ER_0125309001001BREADBLAST0628000hours,ER_0125309001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,28000,hours
ER_0125346001001BREADBLAST073499.998hours,ER_0125346001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,3499.998,hours
ER_0125346001001_001BREADBLAST072500.002hours,ER_0125346001001_001,BREADBLAST07,BREADBLAST07,BREADBLAST07,2500.002,hours
ER_0125269001001BREADBLAST0410000hours,ER_0125269001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,10000,hours
ER_0125459001001BREADBLAST0510000hours,ER_0125459001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,10000,hours
ER_0125263001001BREADBLAST0540000hours,ER_0125263001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,40000,hours
ER_0125304001001BREADBLAST0410000hours,ER_0125304001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,10000,hours
ER_0125541001001BREADBLAST0416000hours,ER_0125541001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,16000,hours
ER_0125365001001BREADBLAST058000hours,ER_0125365001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,8000,hours
ER_0125539001001BREADBLAST0610000hours,ER_0125539001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,10000,hours
ER_0125623001001BREADBLAST0440000hours,ER_0125623001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,40000,hours
ER_0125142001001BREADBLAST0612000hours,ER_0125142001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,12000,hours
ER_0124631001001BREADBLAST075666.664hours,ER_0124631001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,5666.664,hours
ER_0124721001001BREADBLAST046000hours,ER_0124721001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,6000,hours
ER_0124706001001BREADBLAST062168hours,ER_0124706001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,2168,hours
ER_0124773001001BREADBLAST0410000hours,ER_0124773001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,10000,hours
ER_0123672001001BREADBLAST0710000hours,ER_0123672001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,10000,hours
ER_0124633001001BREADBLAST075000hours,ER_0124633001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,5000,hours
ER_0124707001001BREADBLAST078000hours,ER_0124707001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,8000,hours
ER_0124447001001BREADBLAST0520625hours,ER_0124447001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,20625,hours
ER_0124319001001BREADBLAST054500hours,ER_0124319001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,4500,hours
ER_0125155001001BREADBLAST073499.8hours,ER_0125155001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,3499.8,hours
ER_0125155001001_001BREADBLAST072500.2hours,ER_0125155001001_001,BREADBLAST07,BREADBLAST07,BREADBLAST07,2500.2,hours
ER_0125018001001BREADBLAST0610000hours,ER_0125018001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,10000,hours
ER_0124452001001BREADBLAST044000hours,ER_0124452001001,BREADBLAST04,BREADBLAST04,BREADBLAST04,4000,hours
ER_0127469001001BREADBLAST0720000hours,ER_0127469001001,BREADBLAST07,BREADBLAST07,BREADBLAST07,20000,hours
ER_0127308001001BREADBLAST0538000hours,ER_0127308001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,38000,hours
ER_0127242001001BREADBLAST064336hours,ER_0127242001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,4336,hours
ER_0126394001001BREADBLAST064664hours,ER_0126394001001,BREADBLAST06,BREADBLAST06,BREADBLAST06,4664,hours
ER_0126800001001BREADBLAST055833.33hours,ER_0126800001001,BREADBLAST05,BREADBLAST05,BREADBLAST05,5833.33,hours
